$ pmaint sync wolf31o2
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
!!! caught exception inherit requires an unknown eclass, vmware cannot be found while processing ebuild src: app-emulation/vmware-esx-tools-3.5.0.143128-r2
!!! caught exception inherit requires an unknown eclass, vmware cannot be found while processing ebuild src: app-emulation/vmware-esx-tools-3.5.0.158874
!!! caught exception inherit requires an unknown eclass, vmware cannot be found while processing ebuild src: app-emulation/vmware-esx-tools-3.5.0.163429
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: dev-util/catalyst-9999
!!! caught exception inherit requires an unknown eclass, git cannot be found while processing ebuild src: gnome-extra/gnome-vfs-obexftp-0.4-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: dev-util/catalyst-2.0.6.905
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: dev-util/catalyst-2.0.6.902
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: media-gfx/maya-6.5
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: net-libs/libjingle-0.3.11-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: mail-client/mail-notification-5.4-r2
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: net-wireless/bluez-4.60-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: net-wireless/blueman-1.21-r1
!!! caught exception ("Expected command; instead got nothing from ''", None) while processing ebuild src: cacti-plugins/mobile-0.1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: net-wireless/bluez-4.59-r1
!!! caught exception ("Expected command; instead got nothing from ''", None) while processing ebuild src: cacti-plugins/nectar-0.22
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: gnome-extra/nm-applet-0.8.0_pre20100101-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: cacti-plugins/boost-3.0
!!! caught exception ("Expected command; instead got nothing from ''", None) while processing ebuild src: dev-php/rrdtool-php-20051203
!!! caught exception inherit requires an unknown eclass, git cannot be found while processing ebuild src: snmp-mibs/mysql-server-9999
!!! caught exception inherit requires an unknown eclass, php-ext-source-r1 cannot be found while processing ebuild src: dev-php5/adodb-ext-504
!!! caught exception inherit requires an unknown eclass, php-ext-pecl-r1 cannot be found while processing ebuild src: dev-php5/pecl-http-1.6.6
!!! caught exception inherit requires an unknown eclass, php-ext-pecl-r1 cannot be found while processing ebuild src: dev-php5/pecl-memcache-3.0.2
!!! caught exception inherit requires an unknown eclass, php-ext-pecl-r1 cannot be found while processing ebuild src: dev-php5/pecl-memcached-1.0.2
!!! caught exception inherit requires an unknown eclass, php-ext-pecl-r1 cannot be found while processing ebuild src: dev-php5/pecl-memcached-1.0.1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: net-dialup/sendpage-1.1.1-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: dev-php5/pecl-memcache-2.0.4
!!! caught exception inherit requires an unknown eclass, php-ext-pecl-!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '224' 'depend'

!!! ERROR: dev-php5/pecl-memcache-2.0.4 failed.
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for php-ext-pecl-r1 failed

!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'php-ext-pecl-r1'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/dev-php5/pecl-http/pecl-http-1.6.6.ebuild'
 * 
 * "/home/mgorny/repos/wolf31o2/dev-python/pygoogle/pygoogle-0.5.3.ebuild":
 * Deprecation Warning: Usage of distutils.eclass in packages not supporting installation
 * for multiple Python ABIs in EAPI <=2 is deprecated.
 * The ebuild should to be fixed. Please report a bug, if it has not been already reported.
 * 
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for php-ext-pecl-r1 failed


!!! ERROR: dev-php5/pecl-memcache-3.0.4 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/net-dialup/sendpage/sendpage-1.1.1-r1.ebuild'

!!! ERROR: dev-python/cmemcache-0.95 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                    ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/net-dialup/sendpage/sendpage-1.1.1-r1.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/dev-php5/pecl-http/pecl-http-1.6.6.ebuild'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!    pecl-memcached-1.0.2.ebuild, line  11:  Called inherit 'php-ext-pecl-r1' 'php-ext-base-r1'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/net-dialup/sendpage/sendpage-1.1.1-r1.ebuild'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/dev-python/python-memcached/python-memcached-1.44.ebuild'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                    ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!         pecl-http-1.6.6.ebuild, line  11:  Called inherit 'php-ext-pecl-r1' 'php-ext-base-r1'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'php-ext-pecl-r1'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/dev-python/python-memcached/python-memcached-1.44.ebuild'
!!!             perl-module.eclass, line  40:  Called die
!!! The die message:
!!!  EAPI=1 is not supported by perl-module.eclass

!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/dev-python/python-memcached/python-memcached-1.44.ebuild'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '210' 'depend'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'php-ext-pecl-r1'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '187' 'depend'
!!!   python-memcached-1.44.ebuild, line   8:  Called inherit 'distutils'

!!! ERROR: perl-modules/Class-Gomor-1.01-r1 failed.
!!!       sendpage-1.1.1-r1.ebuild, line   5:  Called inherit 'perl-module' 'eutils'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for php-ext-pecl-r1 failed

!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                    ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '257' 'depend'

!!! ERROR: dev-php5/pecl-pam-1.0.3 failed.
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for php-ext-pecl-r1 failed

!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'distutils'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-module'
!!!                    ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/dev-php5/pecl-memcache/pecl-memcache-2.0.4.ebuild'

!!! ERROR: dev-php5/pecl-memcache-2.2.4 failed.
!!!              ebuild-daemon.lib, line  37:  Called die
!!! The die message:
!!!  unknown inherit command from pythonic side, 'gen_metadata 207' for eclass perl-module

received unknown com: export CATEGORY='dev-python' PR=r0 PVR='1.1.4' PV='1.1.4' EBUILD='/home/mgorny/repos/wolf31o2/dev-python/sqlitecachec/sqlitecachec-1.1.4.ebuild' P='sqlitecachec-1.1.4' PF='sqlitecachec-1.1.4' PN=sqlitecachecpath
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '210' 'depend'
Exception in thread Thread-1:
Traceback (most recent call last):
  File "/usr/lib64/python2.7/threading.py", line 810, in __bootstrap_inner
    self.run()
  File "/usr/lib64/python2.7/threading.py", line 763, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/regen.py", line 15, in regen_iter
    regen_func(x)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/repository.py", line 497, in __call__
    return pkg._fetch_metadata(ebp=self.ebp, force_regen=self.force)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 274, in _fetch_metadata
    return self._parent._get_metadata(self, ebp=ebp, force_regen=force_regen)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 365, in _get_metadata
    return self._update_metadata(pkg, ebp=ebp)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 373, in _update_metadata
    mydata = my_proc.get_keys(pkg, self._ecache)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 781, in get_keys
    {"key": receive_key})
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 714, in _run_depend_like_phase
    self.write("%s %i\n%s" % (command, len(data), data), append_newline=False)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 430, in write
    raise RuntimeError(ie)
RuntimeError: [Errno 32] Broken pipe


!!! ERROR: perl-modules/Log-Dispatch-FileRotate-1.19-r1 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/dev-python/cmemcache/cmemcache-0.95.ebuild'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/distutils.eclass'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                       ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                            ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/perl-modules/CGI-Apache2-Wrapper/CGI-Apache2-Wrapper-0.215-r1.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/distutils.eclass'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/dev-python/cmemcache/cmemcache-0.95.ebuild'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/dev-php5/pecl-memcache/pecl-memcache-3.0.4.ebuild'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!               distutils.eclass, line  15:  Called inherit 'python'
!!!                       ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                            ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/perl-modules/CGI-Apache2-Wrapper/CGI-Apache2-Wrapper-0.215-r1.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/dev-php5/pecl-memcache/pecl-memcache-3.0.4.ebuild'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/dev-php5/pecl-memcache/pecl-memcache-3.0.4.ebuild'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '212' 'depend'
!!!                       ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '272' 'depend'
!!!                isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/perl-modules/CGI-Apache2-Wrapper/CGI-Apache2-Wrapper-0.215-r1.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/dev-php5/pecl-memcache/pecl-memcache-2.0.4.ebuild'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                       ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!   CGI-Apache2-Wrapper-0.215-r1.ebuild, line   8:  Called inherit 'perl-module'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/dev-python/cmemcache/cmemcache-0.95.ebuild'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '210' 'depend'
!!!     pecl-memcache-3.0.4.ebuild, line  11:  Called inherit 'php-ext-pecl-r1' 'php-ext-base-r1'
!!!          cmemcache-0.95.ebuild, line   5:  Called inherit 'distutils'
!!!          ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-module'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'distutils'
!!!                               ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/perl-modules/Log-Dispatch-FileRotate/Log-Dispatch-FileRotate-1.19-r1.ebuild'
!!!                     ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '185' 'depend'
!!!                isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'

!!! ERROR: perl-modules/Date-Manip-5.54 failed.
!!!                    perl-module.eclass, line  40:  Called die
!!! The die message:
!!!  EAPI=2 is not supported by perl-module.eclass

!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'python'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/dev-php5/pecl-memcache/pecl-memcache-2.0.4.ebuild'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'php-ext-pecl-r1'
!!!              ebuild-daemon.lib, line  37:  Called die
!!! The die message:
!!!  unknown inherit command from pythonic side, 'gen_metadata 207' for eclass distutils

!!!              ebuild-daemon.lib, line  23:  Called __qa_invoke '__preloaded_eclass_python'
received unknown com: export CATEGORY='perl-modules' PR=r1 PVR='5.54-r1' PV='5.54' EBUILD='/home/mgorny/repos/wolf31o2/perl-modules/Date-Manip/Date-Manip-5.54-r1.ebuild' P='Date-Manip-5.54' PF='Date-Manip-5.54-r1' PN='Date-Manip'path
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/dev-php5/pecl-pam/pecl-pam-1.0.3.ebuild'
Exception in thread Thread-5:
Traceback (most recent call last):
  File "/usr/lib64/python2.7/threading.py", line 810, in __bootstrap_inner
    self.run()
  File "/usr/lib64/python2.7/threading.py", line 763, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/regen.py", line 15, in regen_iter
    regen_func(x)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/repository.py", line 497, in __call__
    return pkg._fetch_metadata(ebp=self.ebp, force_regen=self.force)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 274, in _fetch_metadata
    return self._parent._get_metadata(self, ebp=ebp, force_regen=force_regen)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 365, in _get_metadata
    return self._update_metadata(pkg, ebp=ebp)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 373, in _update_metadata
    mydata = my_proc.get_keys(pkg, self._ecache)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 781, in get_keys
    {"key": receive_key})
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 714, in _run_depend_like_phase
    self.write("%s %i\n%s" % (command, len(data), data), append_newline=False)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 430, in write
    raise RuntimeError(ie)
RuntimeError: [Errno 32] Broken pipe

!!!         isolated-functions.lib, line 221:  Called __preloaded_eclass_python
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/dev-php5/pecl-pam/pecl-pam-1.0.3.ebuild'
!!!             ebuild-daemon.bash, line 656:  Called die
!!! The die message:
!!!  NEED_PYTHON variable is banned

!!!              ebuild-daemon.lib, line  37:  Called die
!!! The die message:
!!!  unknown inherit command from pythonic side, 'gen_metadata 247' for eclass php-ext-pecl-r1

!!!     pecl-memcache-2.0.4.ebuild, line   9:  Called inherit 'php-ext-pecl-r1'
received unknown com: export CATEGORY='perl-modules' PR=r1 PVR='0.34-r1' PV='0.34' EBUILD='/home/mgorny/repos/wolf31o2/perl-modules/DBIx-SQLite-Simple/DBIx-SQLite-Simple-0.34-r1.ebuild' P='DBIx-SQLite-Simple-0.34' PF='DBIx-SQLite-Simple-0.34-r1' PN='DBIx-SQLite-Simple'failed
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/dev-php5/pecl-pam/pecl-pam-1.0.3.ebuild'
!!!                               ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/perl-modules/Log-Dispatch-FileRotate/Log-Dispatch-FileRotate-1.19-r1.ebuild'
Exception in thread Thread-6:
Traceback (most recent call last):
  File "/usr/lib64/python2.7/threading.py", line 810, in __bootstrap_inner
    self.run()
  File "/usr/lib64/python2.7/threading.py", line 763, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/regen.py", line 15, in regen_iter
    regen_func(x)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/repository.py", line 497, in __call__
    return pkg._fetch_metadata(ebp=self.ebp, force_regen=self.force)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 274, in _fetch_metadata
    return self._parent._get_metadata(self, ebp=ebp, force_regen=force_regen)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 365, in _get_metadata
    return self._update_metadata(pkg, ebp=ebp)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 373, in _update_metadata
    mydata = my_proc.get_keys(pkg, self._ecache)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 781, in get_keys
    {"key": receive_key})
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 714, in _run_depend_like_phase
    self.write("%s %i\n%s" % (command, len(data), data), append_newline=False)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 430, in write
    raise RuntimeError(ie)
RuntimeError: [Errno 32] Broken pipe


!!! ERROR: perl-modules/Net-IPv4Addr-0.10 failed.
!!!          pecl-pam-1.0.3.ebuild, line  10:  Called inherit 'php-ext-pecl-r1' 'pam'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'php-ext-pecl-r1'
!!!              ebuild-daemon.lib, line  37:  Called die
!!! The die message:
!!!  unknown inherit command from pythonic side, 'gen_metadata 198' for eclass php-ext-pecl-r1

received unknown com: export CATEGORY='perl-modules' PR=r0 PVR='1.21' PV='1.21' EBUILD='/home/mgorny/repos/wolf31o2/perl-modules/DBD-Oracle/DBD-Oracle-1.21.ebuild' P='DBD-Oracle-1.21' PF='DBD-Oracle-1.21' PN='DBD-Oracle'failed
Exception in thread Thread-2:
Traceback (most recent call last):
  File "/usr/lib64/python2.7/threading.py", line 810, in __bootstrap_inner
    self.run()
  File "/usr/lib64/python2.7/threading.py", line 763, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/regen.py", line 15, in regen_iter
    regen_func(x)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/repository.py", line 497, in __call__
    return pkg._fetch_metadata(ebp=self.ebp, force_regen=self.force)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 274, in _fetch_metadata
    return self._parent._get_metadata(self, ebp=ebp, force_regen=force_regen)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 365, in _get_metadata
    return self._update_metadata(pkg, ebp=ebp)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 373, in _update_metadata
    mydata = my_proc.get_keys(pkg, self._ecache)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 781, in get_keys
    {"key": receive_key})
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 714, in _run_depend_like_phase
    self.write("%s %i\n%s" % (command, len(data), data), append_newline=False)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 430, in write
    raise RuntimeError(ie)
RuntimeError: [Errno 32] Broken pipe

!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/dev-php5/pecl-memcache/pecl-memcache-2.2.4.ebuild'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/perl-modules/Class-Gomor/Class-Gomor-1.01-r1.ebuild'
!!!                   isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/perl-modules/Log-Dispatch-FileRotate/Log-Dispatch-FileRotate-1.19-r1.ebuild'
!!!   Log-Dispatch-FileRotate-1.19-r1.ebuild, line   8:  Called inherit 'perl-module'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/perl-modules/Class-Gomor/Class-Gomor-1.01-r1.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/dev-php5/pecl-memcache/pecl-memcache-2.2.4.ebuild'
!!!             ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-module'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/perl-modules/Class-Gomor/Class-Gomor-1.01-r1.ebuild'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop

!!! ERROR: perl-modules/Net-Libdnet-0.91-r1 failed.
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!     Class-Gomor-1.01-r1.ebuild, line   8:  Called inherit 'perl-module'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '198' 'depend'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'php-ext-pecl-r1'
!!!              ebuild-daemon.lib, line  37:  Called die
!!! The die message:
!!!  unknown inherit command from pythonic side, 'gen_metadata 263' for eclass php-ext-pecl-r1

!!!                        ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
received unknown com: export CATEGORY='perl-modules' PR=r0 PVR='1.19' PV='1.19' EBUILD='/home/mgorny/repos/wolf31o2/perl-modules/Log-Dispatch-FileRotate/Log-Dispatch-FileRotate-1.19.ebuild' P='Log-Dispatch-FileRotate-1.19' PF='Log-Dispatch-FileRotate-1.19' PN='Log-Dispatch-FileRotate'failed
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
Exception in thread Thread-11:
Traceback (most recent call last):
  File "/usr/lib64/python2.7/threading.py", line 810, in __bootstrap_inner
    self.run()
  File "/usr/lib64/python2.7/threading.py", line 763, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/regen.py", line 15, in regen_iter
    regen_func(x)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/repository.py", line 497, in __call__
    return pkg._fetch_metadata(ebp=self.ebp, force_regen=self.force)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 274, in _fetch_metadata
    return self._parent._get_metadata(self, ebp=ebp, force_regen=force_regen)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 365, in _get_metadata
    return self._update_metadata(pkg, ebp=ebp)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 373, in _update_metadata
    mydata = my_proc.get_keys(pkg, self._ecache)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 781, in get_keys
    {"key": receive_key})
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 714, in _run_depend_like_phase
    self.write("%s %i\n%s" % (command, len(data), data), append_newline=False)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 430, in write
    raise RuntimeError(ie)
RuntimeError: [Errno 32] Broken pipe

!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/dev-php5/pecl-memcache/pecl-memcache-2.2.4.ebuild'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                   isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!                       perl-module.eclass, line  40:  Called die
!!! The die message:
!!!  EAPI=2 is not supported by perl-module.eclass

!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/perl-modules/Date-Manip/Date-Manip-5.54.ebuild'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-module'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/perl-modules/Date-Manip/Date-Manip-5.54.ebuild'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '212' 'depend'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '208' 'depend'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
