{u'description': [u'Developer overlay'],
 u'feeds': [u'https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/dev/fordfrog.git/',
 u'irc': None,
 u'name': u'fordfrog',
 u'official': True,
 u'owner_email': u'fordfrog@gentoo.org',
 u'owner_name': u'Miroslav \u0160ulc',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/dev/fordfrog.git', u'Git', u''),
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150720caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150716caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150715

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-7.1.2

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150623
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150630
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150716
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150720
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150702caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150727
!!! !!! 
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-7.0.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javafx-9999_p20150728
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150615
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150618
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150629
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150630
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150702
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150710
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150701
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150713
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150709
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150714
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-7.0.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150727
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-mobility-9999_p20150728
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-nb-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-7.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-php-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-7.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-7.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-platform-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-profiler-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-webcommon-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-7.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150713
